HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Austria,Checoslovaquia,1954,5,0
Suiza,Italia,1954,2,1
Inglaterra,Bélgica,1954,4,4
Italia,Bélgica,1954,4,1
Inglaterra,Suiza,1954,2,0
Suiza,Italia,1954,4,1
Austria,Suiza,1954,7,5
Uruguay,Inglaterra,1954,4,2
Hungría,Brasil,1954,4,2
Alemania Federal,Yugoslavia,1954,2,0
Hungría,Uruguay,1954,4,2
Alemania Federal,Austria,1954,6,1
Austria,Uruguay,1954,3,1
Alemania Federal,Hungría,1954,3,2
Argentina,Alemania Federal,1958,1,3
Irlanda del Norte,Checoslovaquia,1958,1,0
Argentina,Irlanda del Norte,1958,3,1
Alemania Federal,Checoslovaquia,1958,2,2
Checoslovaquia,Argentina,1958,6,1
Alemania Federal,Irlanda del Norte,1958,2,2
Irlanda del Norte,Checoslovaquia,1958,2,1
Yugoslavia,Escocia,1958,1,1
Francia,Paraguay,1958,7,3
Yugoslavia,Francia,1958,3,2
Paraguay,Escocia,1958,3,2
Paraguay,Yugoslavia,1958,3,3
Francia,Escocia,1958,2,1
Suecia,México,1958,3,0
Hungría,Gales,1958,1,1
México,Gales,1958,1,1
Suecia,Hungría,1958,2,1
Suecia,Gales,1958,0,0
Hungría,México,1958,4,0
Gales,Hungría,1958,2,1
Unión Soviética,Inglaterra,1958,2,2
Brasil,Austria,1958,3,0
Unión Soviética,Austria,1958,2,0
Brasil,Inglaterra,1958,0,0
Brasil,Unión Soviética,1958,2,0
Inglaterra,Austria,1958,2,2
Unión Soviética,Inglaterra,1958,1,0
Brasil,Gales,1958,1,0
Francia,Irlanda del Norte,1958,4,0
Alemania Federal,Yugoslavia,1958,1,0
Suecia,Unión Soviética,1958,2,0
Suecia,Alemania Federal,1958,3,1
Brasil,Francia,1958,5,2
Francia,Alemania Federal,1958,6,3
Brasil,Suecia,1958,5,2
Uruguay,Colombia,1962,2,1
Unión Soviética,Yugoslavia,1962,2,0
Yugoslavia,Uruguay,1962,3,1
Unión Soviética,Colombia,1962,4,4
Unión Soviética,Uruguay,1962,2,1
Yugoslavia,Colombia,1962,5,0
Chile,Suiza,1962,3,1
Alemania Federal,Italia,1962,0,0
Chile,Italia,1962,2,0
Alemania Federal,Suiza,1962,2,1
Alemania Federal,Chile,1962,2,0
Italia,Suiza,1962,3,0
Brasil,México,1962,2,0
Checoslovaquia,España,1962,1,0
Brasil,Checoslovaquia,1962,0,0
España,México,1962,1,0
Brasil,España,1962,2,1
México,Checoslovaquia,1962,3,1
Argentina,Bulgaria,1962,1,0
Hungría,Inglaterra,1962,2,1
Inglaterra,Argentina,1962,3,1
Hungría,Bulgaria,1962,6,1
Hungría,Argentina,1962,0,0
Inglaterra,Bulgaria,1962,0,0
Chile,Unión Soviética,1962,2,1
Brasil,Inglaterra,1962,3,1
Checoslovaquia,Hungría,1962,1,0
Yugoslavia,Alemania Federal,1962,1,0
Brasil,Chile,1962,4,2
Checoslovaquia,Yugoslavia,1962,3,1
Chile,Yugoslavia,1962,1,0
Brasil,Checoslovaquia,1962,3,1
Inglaterra,Uruguay,1966,0,0
Francia,México,1966,1,1
Uruguay,Francia,1966,2,1
Inglaterra,México,1966,2,0
Uruguay,México,1966,0,0
Inglaterra,Francia,1966,2,0
Alemania Federal,Suiza,1966,5,0
Argentina,España,1966,2,1
España,Suiza,1966,2,1
Alemania Federal,Argentina,1966,0,0
Argentina,Suiza,1966,2,0
Alemania Federal,España,1966,2,1
Brasil,Bulgaria,1966,2,0
Portugal,Hungría,1966,3,1
Hungría,Brasil,1966,3,1
Portugal,Bulgaria,1966,3,0
Portugal,Brasil,1966,3,1
Hungría,Bulgaria,1966,3,1
Unión Soviética,Corea del Norte,1966,3,0
Italia,Chile,1966,2,0
Corea del Norte,Chile,1966,1,1
Unión Soviética,Italia,1966,1,0
Corea del Norte,Italia,1966,1,0
Unión Soviética,Chile,1966,2,1
Unión Soviética,Hungría,1966,2,1
Alemania Federal,Uruguay,1966,4,0
Portugal,Corea del Norte,1966,5,3
Inglaterra,Argentina,1966,1,0
Alemania Federal,Unión Soviética,1966,2,1
Inglaterra,Portugal,1966,2,1
Portugal,Unión Soviética,1966,2,1
Inglaterra,Alemania Federal,1966,4,2
México,Unión Soviética,1970,0,0
Bélgica,El Salvador,1970,3,0
Unión Soviética,Bélgica,1970,4,1
México,El Salvador,1970,4,0
Unión Soviética,El Salvador,1970,2,0
México,Bélgica,1970,1,0
Uruguay,Israel,1970,2,0
Italia,Suecia,1970,1,0
Uruguay,Italia,1970,0,0
Suecia,Israel,1970,1,1
Suecia,Uruguay,1970,1,0
Italia,Israel,1970,0,0
Inglaterra,Rumania,1970,1,0
Brasil,Checoslovaquia,1970,4,1
Rumania,Checoslovaquia,1970,2,1
Brasil,Inglaterra,1970,1,0
Brasil,Rumania,1970,3,2
Inglaterra,Checoslovaquia,1970,1,0
Perú,Bulgaria,1970,3,2
Alemania Federal,Marruecos,1970,2,1
Perú,Marruecos,1970,3,0
Alemania Federal,Bulgaria,1970,5,2
Alemania Federal,Perú,1970,3,1
Bulgaria,Marruecos,1970,1,1
Uruguay,Unión Soviética,1970,1,0
Brasil,Perú,1970,4,2
Alemania Federal,Inglaterra,1970,3,2
Italia,México,1970,4,1
Brasil,Uruguay,1970,3,1
Italia,Alemania Federal,1970,4,3
Alemania Federal,Uruguay,1970,1,0
Brasil,Italia,1970,4,1
Alemania Federal,Chile,1974,1,0
Alemania Democrática,Australia,1974,2,0
Australia,Alemania Federal,1974,0,3
Chile,Alemania Democrática,1974,1,1
Australia,Chile,1974,0,0
Alemania Democrática,Alemania Federal,1974,1,0
Brasil,Yugoslavia,1974,0,0
Zaire,Escocia,1974,0,2
Escocia,Brasil,1974,0,0
Yugoslavia,Zaire,1974,9,0
Escocia,Yugoslavia,1974,1,1
Zaire,Brasil,1974,0,3
Suecia,Bulgaria,1974,0,0
Uruguay,Países Bajos,1974,0,2
Países Bajos,Suecia,1974,0,0
Bulgaria,Uruguay,1974,1,1
Bulgaria,Países Bajos,1974,1,4
Suecia,Uruguay,1974,3,0
Italia,Haití,1974,3,1
Polonia,Argentina,1974,3,2
Argentina,Italia,1974,1,1
Haití,Polonia,1974,0,7
Polonia,Italia,1974,2,1
Argentina,Haití,1974,4,1
Países Bajos,Argentina,1974,4,0
Brasil,Alemania Democrática,1974,1,0
Alemania Democrática,Países Bajos,1974,0,2
Argentina,Brasil,1974,1,2
Países Bajos,Brasil,1974,2,0
Argentina,Alemania Democrática,1974,1,1
Yugoslavia,Alemania Federal,1974,0,2
Suecia,Polonia,1974,0,1
Polonia,Yugoslavia,1974,2,1
Alemania Federal,Suecia,1974,4,2
Polonia,Alemania Federal,1974,0,1
Suecia,Yugoslavia,1974,2,1
Brasil,Polonia,1974,0,1
Países Bajos,Alemania Federal,1974,1,2
Italia,Francia,1978,2,1
Argentina,Hungría,1978,2,1
Italia,Hungría,1978,3,1
Argentina,Francia,1978,2,1
Francia,Hungría,1978,3,1
Italia,Argentina,1978,1,0
Alemania Federal,Polonia,1978,0,0
Túnez,México,1978,3,1
Alemania Federal,México,1978,6,0
Polonia,Túnez,1978,1,0
Alemania Federal,Túnez,1978,0,0
Polonia,México,1978,3,1
Austria,España,1978,2,1
Suecia,Brasil,1978,1,1
Austria,Suecia,1978,1,0
Brasil,España,1978,0,0
España,Suecia,1978,1,0
Brasil,Austria,1978,1,0
Perú,Escocia,1978,3,1
Países Bajos,Irán,1978,3,0
Escocia,Irán,1978,1,1
Países Bajos,Perú,1978,0,0
Perú,Irán,1978,4,1
Escocia,Países Bajos,1978,3,2
Países Bajos,Austria,1978,5,1
Alemania Federal,Italia,1978,0,0
Alemania Federal,Países Bajos,1978,2,2
Italia,Austria,1978,1,0
Austria,Alemania Federal,1978,3,2
Países Bajos,Italia,1978,2,1
Brasil,Perú,1978,3,0
Argentina,Polonia,1978,2,0
Polonia,Perú,1978,1,0
Argentina,Brasil,1978,0,0
Brasil,Polonia,1978,3,1
Argentina,Perú,1978,6,0
Brasil,Italia,1978,2,1
Argentina,Países Bajos,1978,3,1
Italia,Polonia,1982,0,0
Perú,Camerún,1982,0,0
Italia,Perú,1982,1,1
Polonia,Camerún,1982,0,0
Polonia,Perú,1982,5,1
Italia,Camerún,1982,1,1
Alemania Federal,Argelia,1982,1,2
Chile,Austria,1982,0,1
Alemania Federal,Chile,1982,4,1
Argelia,Austria,1982,0,2
Argelia,Chile,1982,3,2
Alemania Federal,Austria,1982,1,0
Argentina,Bélgica,1982,0,1
Hungría,El Salvador,1982,10,1
Argentina,Hungría,1982,4,1
Bélgica,El Salvador,1982,1,0
Bélgica,Hungría,1982,1,1
Argentina,El Salvador,1982,2,0
Inglaterra,Francia,1982,3,1
Checoslovaquia,Kuwait,1982,1,1
Inglaterra,Checoslovaquia,1982,2,0
Francia,Kuwait,1982,4,1
Francia,Checoslovaquia,1982,1,1
Inglaterra,Kuwait,1982,1,0
España,Honduras,1982,1,1
Yugoslavia,Irlanda del Norte,1982,0,0
España,Yugoslavia,1982,2,1
Honduras,Irlanda del Norte,1982,1,1
Honduras,Yugoslavia,1982,0,1
Irlanda del Norte,España,1982,1,0
Brasil,Unión Soviética,1982,2,1
Escocia,Nueva Zelanda,1982,5,2
Brasil,Escocia,1982,4,1
Unión Soviética,Nueva Zelanda,1982,3,0
Unión Soviética,Escocia,1982,2,2
Brasil,Nueva Zelanda,1982,4,0
Polonia,Bélgica,1982,3,0
Bélgica,Unión Soviética,1982,0,1
Polonia,Unión Soviética,1982,0,0
Alemania Federal,Inglaterra,1982,0,0
Alemania Federal,España,1982,2,1
España,Inglaterra,1982,0,0
Italia,Argentina,1982,2,1
Argentina,Brasil,1982,1,3
Italia,Brasil,1982,3,2
Austria,Francia,1982,0,1
Austria,Irlanda del Norte,1982,2,2
Francia,Irlanda del Norte,1982,4,1
Polonia,Italia,1982,0,2
Alemania Federal,Francia,1982,3,3
Polonia,Francia,1982,3,2
Italia,Alemania Federal,1982,3,1
Bulgaria,Italia,1986,1,1
Argentina,Corea del Sur,1986,3,1
Italia,Argentina,1986,1,1
Corea del Sur,Bulgaria,1986,1,1
Corea del Sur,Italia,1986,2,3
Argentina,Bulgaria,1986,2,0
Bélgica,México,1986,1,2
Paraguay,Irak,1986,1,0
México,Paraguay,1986,1,1
Irak,Bélgica,1986,1,2
Paraguay,Bélgica,1986,2,2
Irak,México,1986,0,1
Canadá,Francia,1986,0,1
Unión Soviética,Hungría,1986,6,0
Francia,Unión Soviética,1986,1,1
Hungría,Canadá,1986,2,0
Hungría,Francia,1986,0,3
Unión Soviética,Canadá,1986,2,0
España,Brasil,1986,0,1
Argelia,Irlanda del Norte,1986,1,1
Brasil,Argelia,1986,1,0
Irlanda del Norte,España,1986,1,2
Irlanda del Norte,Brasil,1986,0,3
Argelia,España,1986,0,3
Uruguay,Alemania Federal,1986,1,1
Escocia,Dinamarca,1986,0,1
Alemania Federal,Escocia,1986,2,1
Dinamarca,Uruguay,1986,6,1
Dinamarca,Alemania Federal,1986,2,0
Escocia,Uruguay,1986,0,0
Marruecos,Polonia,1986,0,0
Portugal,Inglaterra,1986,1,0
Inglaterra,Marruecos,1986,0,0
Polonia,Portugal,1986,1,0
Inglaterra,Polonia,1986,3,0
Portugal,Marruecos,1986,1,3
México,Bulgaria,1986,2,0
Unión Soviética,Bélgica,1986,3,4
Brasil,Polonia,1986,4,0
Argentina,Uruguay,1986,1,0
Italia,Francia,1986,0,2
Marruecos,Alemania Federal,1986,0,1
Inglaterra,Paraguay,1986,3,0
Dinamarca,España,1986,1,5
Brasil,Francia,1986,1,1
Alemania Federal,México,1986,0,0
Argentina,Inglaterra,1986,2,1
España,Bélgica,1986,1,1
Francia,Alemania Federal,1986,0,2
Argentina,Bélgica,1986,2,0
Francia,Bélgica,1986,4,2
Argentina,Alemania Federal,1986,3,2
Italia,Austria,1990,1,0
Estados Unidos,Checoslovaquia,1990,1,5
Italia,Estados Unidos,1990,1,0
Austria,Checoslovaquia,1990,0,1
Italia,Checoslovaquia,1990,2,0
Austria,Estados Unidos,1990,2,1
Argentina,Camerún,1990,0,1
Unión Soviética,Rumania,1990,0,2
Argentina,Unión Soviética,1990,2,0
Camerún,Rumania,1990,2,1
Argentina,Rumania,1990,1,1
Camerún,Unión Soviética,1990,0,4
Brasil,Suecia,1990,2,1
Costa Rica,Escocia,1990,1,0
Brasil,Costa Rica,1990,1,0
Suecia,Escocia,1990,1,2
Suecia,Costa Rica,1990,1,2
Brasil,Escocia,1990,1,0
Emiratos Árabes Unidos,Colombia,1990,0,2
Alemania Federal,Yugoslavia,1990,4,1
Yugoslavia,Colombia,1990,1,0
Alemania Federal,Emiratos Árabes Unidos,1990,5,1
Alemania Federal,Colombia,1990,1,1
Yugoslavia,Emiratos Árabes Unidos,1990,4,1
Bélgica,Corea del Sur,1990,2,0
Uruguay,España,1990,0,0
Corea del Sur,España,1990,1,3
Bélgica,Uruguay,1990,3,1
Corea del Sur,Uruguay,1990,0,1
Bélgica,España,1990,1,2
Inglaterra,Irlanda,1990,1,1
Países Bajos,Egipto,1990,1,1
Inglaterra,Países Bajos,1990,0,0
Irlanda,Egipto,1990,0,0
Inglaterra,Egipto,1990,1,0
Irlanda,Países Bajos,1990,1,1
Camerún,Colombia,1990,2,1
Checoslovaquia,Costa Rica,1990,4,1
Brasil,Argentina,1990,0,1
Alemania Federal,Países Bajos,1990,2,1
Irlanda,Rumania,1990,0,0
Italia,Uruguay,1990,2,0
España,Yugoslavia,1990,1,2
Inglaterra,Bélgica,1990,1,0
Yugoslavia,Argentina,1990,0,0
Italia,Irlanda,1990,1,0
Alemania Federal,Checoslovaquia,1990,1,0
Inglaterra,Camerún,1990,3,2
Italia,Argentina,1990,1,1
Alemania Federal,Inglaterra,1990,1,1
Italia,Inglaterra,1990,2,1
Alemania Federal,Argentina,1990,1,0
Estados Unidos,Suiza,1994,1,1
Colombia,Rumania,1994,1,3
Rumania,Suiza,1994,1,4
Estados Unidos,Colombia,1994,2,1
Estados Unidos,Rumania,1994,0,1
Suiza,Colombia,1994,0,2
Camerún,Suecia,1994,2,2
Brasil,Rusia,1994,2,0
Brasil,Camerún,1994,3,0
Suecia,Rusia,1994,3,1
Rusia,Camerún,1994,6,1
Brasil,Suecia,1994,1,1
Alemania,Bolivia,1994,1,0
España,Corea del Sur,1994,2,2
Alemania,España,1994,1,1
Corea del Sur,Bolivia,1994,0,0
Bolivia,España,1994,1,3
Alemania,Corea del Sur,1994,3,2
Argentina,Grecia,1994,4,0
Nigeria,Bulgaria,1994,3,0
Argentina,Nigeria,1994,2,1
Bulgaria,Grecia,1994,4,0
Grecia,Nigeria,1994,0,2
Argentina,Bulgaria,1994,0,2
Italia,Irlanda,1994,0,1
Noruega,México,1994,1,0
Italia,Noruega,1994,1,0
México,Irlanda,1994,2,1
Irlanda,Noruega,1994,0,0
Italia,México,1994,1,1
Bélgica,Marruecos,1994,1,0
Países Bajos,Arabia Saudita,1994,2,1
Bélgica,Países Bajos,1994,1,0
Arabia Saudita,Marruecos,1994,2,1
Marruecos,Países Bajos,1994,1,2
Bélgica,Arabia Saudita,1994,0,1
Alemania,Bélgica,1994,3,2
España,Suiza,1994,3,0
Arabia Saudita,Suecia,1994,1,3
Rumania,Argentina,1994,3,2
Países Bajos,Irlanda,1994,2,0
Brasil,Estados Unidos,1994,1,0
Nigeria,Italia,1994,1,2
México,Bulgaria,1994,1,1
Italia,España,1994,2,1
Países Bajos,Brasil,1994,2,3
Bulgaria,Alemania,1994,2,1
Rumania,Suecia,1994,2,2
Bulgaria,Italia,1994,1,2
Suecia,Brasil,1994,0,1
Suecia,Bulgaria,1994,4,0
Brasil,Italia,1994,0,0
Brasil,Escocia,1998,2,1
Marruecos,Noruega,1998,2,2
Escocia,Noruega,1998,1,1
Brasil,Marruecos,1998,3,0
Escocia,Marruecos,1998,0,3
Brasil,Noruega,1998,1,2
Italia,Chile,1998,2,2
Camerún,Austria,1998,1,1
Chile,Austria,1998,1,1
Italia,Camerún,1998,3,0
Italia,Austria,1998,2,1
Chile,Camerún,1998,1,1
Arabia Saudita,Dinamarca,1998,0,1
Francia,Sudáfrica,1998,3,0
Sudáfrica,Dinamarca,1998,1,1
Francia,Arabia Saudita,1998,4,0
Francia,Dinamarca,1998,2,1
Sudáfrica,Arabia Saudita,1998,2,2
Paraguay,Bulgaria,1998,0,0
España,Nigeria,1998,2,3
Nigeria,Bulgaria,1998,1,0
España,Paraguay,1998,0,0
España,Bulgaria,1998,6,1
Nigeria,Paraguay,1998,1,3
Corea del Sur,México,1998,1,3
Países Bajos,Bélgica,1998,0,0
Bélgica,México,1998,2,2
Países Bajos,Corea del Sur,1998,5,0
Bélgica,Corea del Sur,1998,1,1
Países Bajos,México,1998,2,2
RF Yugoslavia,Irán,1998,1,0
Alemania,Estados Unidos,1998,2,0
Alemania,RF Yugoslavia,1998,2,2
Estados Unidos,Irán,1998,1,2
Alemania,Irán,1998,2,0
Estados Unidos,RF Yugoslavia,1998,0,1
Inglaterra,Túnez,1998,2,0
Rumania,Colombia,1998,1,0
Colombia,Túnez,1998,1,0
Rumania,Inglaterra,1998,2,1
Rumania,Túnez,1998,1,1
Colombia,Inglaterra,1998,0,2
Argentina,Japón,1998,1,0
Jamaica,Croacia,1998,1,3
Japón,Croacia,1998,0,1
Argentina,Jamaica,1998,5,0
Japón,Jamaica,1998,1,2
Argentina,Croacia,1998,1,0
Italia,Noruega,1998,1,0
Brasil,Chile,1998,4,1
Francia,Paraguay,1998,1,0
Nigeria,Dinamarca,1998,1,4
Alemania,México,1998,2,1
Países Bajos,RF Yugoslavia,1998,2,1
Rumania,Croacia,1998,0,1
Argentina,Inglaterra,1998,2,2
Italia,Francia,1998,0,0
Brasil,Dinamarca,1998,3,2
Países Bajos,Argentina,1998,2,1
Alemania,Croacia,1998,0,3
Brasil,Países Bajos,1998,1,1
Francia,Croacia,1998,2,1
Países Bajos,Croacia,1998,1,2
Brasil,Francia,1998,0,3
Francia,Senegal,2002,0,1
Uruguay,Dinamarca,2002,1,2
Dinamarca,Senegal,2002,1,1
Francia,Uruguay,2002,0,0
Dinamarca,Francia,2002,2,0
Senegal,Uruguay,2002,3,3
Paraguay,Sudáfrica,2002,2,2
España,Eslovenia,2002,3,1
España,Paraguay,2002,3,1
Sudáfrica,Eslovenia,2002,1,0
Sudáfrica,España,2002,2,3
Eslovenia,Paraguay,2002,1,3
Brasil,Turquía,2002,2,1
China,Costa Rica,2002,0,2
Brasil,China,2002,4,0
Costa Rica,Turquía,2002,1,1
Costa Rica,Brasil,2002,2,5
Turquía,China,2002,3,0
Corea del Sur,Polonia,2002,2,0
Estados Unidos,Portugal,2002,3,2
Corea del Sur,Estados Unidos,2002,1,1
Portugal,Polonia,2002,4,0
Portugal,Corea del Sur,2002,0,1
Polonia,Estados Unidos,2002,3,1
Irlanda,Camerún,2002,1,1
Alemania,Arabia Saudita,2002,8,0
Alemania,Irlanda,2002,1,1
Camerún,Arabia Saudita,2002,1,0
Camerún,Alemania,2002,0,2
Arabia Saudita,Irlanda,2002,0,3
Argentina,Nigeria,2002,1,0
Inglaterra,Suecia,2002,1,1
Suecia,Nigeria,2002,2,1
Argentina,Inglaterra,2002,0,1
Suecia,Argentina,2002,1,1
Nigeria,Inglaterra,2002,0,0
Croacia,México,2002,0,1
Italia,Ecuador,2002,2,0
Italia,Croacia,2002,1,2
México,Ecuador,2002,2,1
México,Italia,2002,1,1
Ecuador,Croacia,2002,1,0
Japón,Bélgica,2002,2,2
Rusia,Túnez,2002,2,0
Japón,Rusia,2002,1,0
Túnez,Bélgica,2002,1,1
Túnez,Japón,2002,0,2
Bélgica,Rusia,2002,3,2
Alemania,Paraguay,2002,1,0
Dinamarca,Inglaterra,2002,0,3
Suecia,Senegal,2002,1,2
España,Irlanda,2002,1,1
México,Estados Unidos,2002,0,2
Brasil,Bélgica,2002,2,0
Japón,Turquía,2002,0,1
Corea del Sur,Italia,2002,2,1
Inglaterra,Brasil,2002,1,2
Alemania,Estados Unidos,2002,1,0
España,Corea del Sur,2002,0,0
Senegal,Turquía,2002,0,1
Alemania,Corea del Sur,2002,1,0
Brasil,Turquía,2002,1,0
Corea del Sur,Turquía,2002,2,3
Alemania,Brasil,2002,0,2
Alemania,Costa Rica,2006,4,2
Polonia,Ecuador,2006,0,2
Alemania,Polonia,2006,1,0
Ecuador,Costa Rica,2006,3,0
Ecuador,Alemania,2006,0,3
Costa Rica,Polonia,2006,1,2
Inglaterra,Paraguay,2006,1,0
Trinidad y Tobago,Suecia,2006,0,0
Inglaterra,Trinidad y Tobago,2006,2,0
Suecia,Paraguay,2006,1,0
Suecia,Inglaterra,2006,2,2
Paraguay,Trinidad y Tobago,2006,2,0
Argentina,Costa de Marfil,2006,2,1
Serbia y Montenegro,Países Bajos,2006,0,1
Argentina,Serbia y Montenegro,2006,6,0
Países Bajos,Costa de Marfil,2006,2,1
Países Bajos,Argentina,2006,0,0
Costa de Marfil,Serbia y Montenegro,2006,3,2
México,Irán,2006,3,1
Angola,Portugal,2006,0,1
México,Angola,2006,0,0
Portugal,Irán,2006,2,0
Portugal,México,2006,2,1
Irán,Angola,2006,1,1
Estados Unidos,República Checa,2006,0,3
Italia,Ghana,2006,2,0
República Checa,Ghana,2006,0,2
Italia,Estados Unidos,2006,1,1
República Checa,Italia,2006,0,2
Ghana,Estados Unidos,2006,2,1
Australia,Japón,2006,3,1
Brasil,Croacia,2006,1,0
Japón,Croacia,2006,0,0
Brasil,Australia,2006,2,0
Japón,Brasil,2006,1,4
Croacia,Australia,2006,2,2
Corea del Sur,Togo,2006,2,1
Francia,Suiza,2006,0,0
Francia,Corea del Sur,2006,1,1
Togo,Suiza,2006,0,2
Togo,Francia,2006,0,2
Suiza,Corea del Sur,2006,2,0
España,Ucrania,2006,4,0
Túnez,Arabia Saudita,2006,2,2
Arabia Saudita,Ucrania,2006,0,4
España,Túnez,2006,3,1
Arabia Saudita,España,2006,0,1
Ucrania,Túnez,2006,1,0
Alemania,Suecia,2006,2,0
Argentina,México,2006,2,1
Inglaterra,Ecuador,2006,1,0
Portugal,Países Bajos,2006,1,0
Italia,Australia,2006,1,0
Suiza,Ucrania,2006,0,0
Brasil,Ghana,2006,3,0
España,Francia,2006,1,3
Alemania,Argentina,2006,1,1
Italia,Ucrania,2006,3,0
Inglaterra,Portugal,2006,0,0
Brasil,Francia,2006,0,1
Alemania,Italia,2006,0,2
Portugal,Francia,2006,0,1
Alemania,Portugal,2006,3,1
Italia,Francia,2006,1,1
Sudáfrica,México,2010,1,1
Uruguay,Francia,2010,0,0
Sudáfrica,Uruguay,2010,0,3
Francia,México,2010,0,2
México,Uruguay,2010,0,1
Francia,Sudáfrica,2010,1,2
Corea del Sur,Grecia,2010,2,0
Argentina,Nigeria,2010,1,0
Argentina,Corea del Sur,2010,4,1
Grecia,Nigeria,2010,2,1
Grecia,Argentina,2010,0,2
Nigeria,Corea del Sur,2010,2,2
Inglaterra,Estados Unidos,2010,1,1
Argelia,Eslovenia,2010,0,1
Eslovenia,Estados Unidos,2010,2,2
Inglaterra,Argelia,2010,0,0
Eslovenia,Inglaterra,2010,0,1
Estados Unidos,Argelia,2010,1,0
Serbia,Ghana,2010,0,1
Alemania,Australia,2010,4,0
Alemania,Serbia,2010,0,1
Ghana,Australia,2010,1,1
Ghana,Alemania,2010,0,1
Australia,Serbia,2010,2,1
Países Bajos,Dinamarca,2010,2,0
Japón,Camerún,2010,1,0
Países Bajos,Japón,2010,1,0
Camerún,Dinamarca,2010,1,2
Dinamarca,Japón,2010,1,3
Camerún,Países Bajos,2010,1,2
Italia,Paraguay,2010,1,1
Nueva Zelanda,Eslovaquia,2010,1,1
Eslovaquia,Paraguay,2010,0,2
Italia,Nueva Zelanda,2010,1,1
Eslovaquia,Italia,2010,3,2
Paraguay,Nueva Zelanda,2010,0,0
Costa de Marfil,Portugal,2010,0,0
Brasil,Corea del Norte,2010,2,1
Brasil,Costa de Marfil,2010,3,1
Portugal,Corea del Norte,2010,7,0
Portugal,Brasil,2010,0,0
Corea del Norte,Costa de Marfil,2010,0,3
Honduras,Chile,2010,0,1
España,Suiza,2010,0,1
Chile,Suiza,2010,1,0
España,Honduras,2010,2,0
Chile,España,2010,1,2
Suiza,Honduras,2010,0,0
Uruguay,Corea del Sur,2010,2,1
Estados Unidos,Ghana,2010,1,2
Alemania,Inglaterra,2010,4,1
Argentina,México,2010,3,1
Países Bajos,Eslovaquia,2010,2,1
Brasil,Chile,2010,3,0
Paraguay,Japón,2010,0,0
España,Portugal,2010,1,0
